2026-07-19 12:13:16 | INFO     | Database Connected -> localhost:3306/myvault
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 624924)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:45 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | --------------------------------
2026-07-19 12:13:45 | INFO     | Action     : ALLOW
2026-07-19 12:13:45 | INFO     | Blocked    : False
2026-07-19 12:13:45 | INFO     | Categories : []
2026-07-19 12:13:45 | INFO     | ================================
2026-07-19 12:13:45 | INFO     | ✓ Processing Finished
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | Message Received
2026-07-19 12:13:45 | INFO     | Immigrants are vermin who ruin our country
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 628780)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 1 below threshold 8\nhate_speech: Dehumanizing hate speech detected', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 634044)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:45 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:45 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:45 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:45 | INFO     | --------------------------------
2026-07-19 12:13:45 | INFO     | Action     : BLOCK
2026-07-19 12:13:45 | INFO     | Blocked    : True
2026-07-19 12:13:45 | INFO     | Categories : ['hate_speech']
2026-07-19 12:13:45 | INFO     | ================================
2026-07-19 12:13:45 | INFO     | ✓ Processing Finished
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:45 | INFO     | Message Received
2026-07-19 12:13:45 | INFO     | I want to buy a gun illegally
2026-07-19 12:13:45 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:45 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:45 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 45, 637910)}
2026-07-19 12:13:45 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 3 below threshold 8\nhate_speech: calls for violence against protected groups\ndangerous_content: attempting to purchase illegal weapons', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 166952)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : BLOCK
2026-07-19 12:13:47 | INFO     | Blocked    : True
2026-07-19 12:13:47 | INFO     | Categories : ['suicide', 'hate_speech', 'dangerous_content']
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | Call me at 9876543210
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 172698)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 1, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'pii: Personal information detected\nchild_safety: Risk score 3 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 178445)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | pii                 Detected=TrueSeverity=high
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : BLOCK
2026-07-19 12:13:47 | INFO     | Blocked    : True
2026-07-19 12:13:47 | INFO     | Categories : ['pii']
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | My email is john.doe@gmail.com
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 182221)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 1, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'pii: Personal information detected\nchild_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 186883)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | pii                 Detected=TrueSeverity=high
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : BLOCK
2026-07-19 12:13:47 | INFO     | Blocked    : True
2026-07-19 12:13:47 | INFO     | Categories : ['pii']
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | Transgender people are mentally ill
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 190413)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8\nhate_speech: LGBTQ+ hate speech detected', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 195119)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : BLOCK
2026-07-19 12:13:47 | INFO     | Blocked    : True
2026-07-19 12:13:47 | INFO     | Categories : ['hate_speech']
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | I am gay and proud
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 199012)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 203545)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : ALLOW
2026-07-19 12:13:47 | INFO     | Blocked    : False
2026-07-19 12:13:47 | INFO     | Categories : []
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | According to BBC, hate crimes increased 20%
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 207131)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 210954)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : ALLOW
2026-07-19 12:13:47 | INFO     | Blocked    : False
2026-07-19 12:13:47 | INFO     | Categories : []
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | I watched a documentary about drugs
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 213795)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 546373)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : ALLOW
2026-07-19 12:13:47 | INFO     | Blocked    : False
2026-07-19 12:13:47 | INFO     | Categories : []
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | I live at 1600 Pennsylvania Ave NW, Washington DC 20500
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 553237)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 1, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'pii: Personal information detected\nchild_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 558462)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:47 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:47 | INFO     | pii                 Detected=TrueSeverity=high
2026-07-19 12:13:47 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:47 | INFO     | --------------------------------
2026-07-19 12:13:47 | INFO     | Action     : BLOCK
2026-07-19 12:13:47 | INFO     | Blocked    : True
2026-07-19 12:13:47 | INFO     | Categories : ['pii']
2026-07-19 12:13:47 | INFO     | ================================
2026-07-19 12:13:47 | INFO     | ✓ Processing Finished
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:47 | INFO     | Message Received
2026-07-19 12:13:47 | INFO     | How can I join ISIS?
2026-07-19 12:13:47 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:47 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:47 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 47, 562209)}
2026-07-19 12:13:47 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 1 below threshold 8\ndangerous_content: terrorist recruitment', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 114172)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:48 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:48 | INFO     | --------------------------------
2026-07-19 12:13:48 | INFO     | Action     : BLOCK
2026-07-19 12:13:48 | INFO     | Blocked    : True
2026-07-19 12:13:48 | INFO     | Categories : ['dangerous_content']
2026-07-19 12:13:48 | INFO     | ================================
2026-07-19 12:13:48 | INFO     | ✓ Processing Finished
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | Message Received
2026-07-19 12:13:48 | INFO     | My ZIP code is 10001
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 118817)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 1, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'pii: Personal information detected\nchild_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 123864)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:48 | INFO     | pii                 Detected=TrueSeverity=high
2026-07-19 12:13:48 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | --------------------------------
2026-07-19 12:13:48 | INFO     | Action     : BLOCK
2026-07-19 12:13:48 | INFO     | Blocked    : True
2026-07-19 12:13:48 | INFO     | Categories : ['pii']
2026-07-19 12:13:48 | INFO     | ================================
2026-07-19 12:13:48 | INFO     | ✓ Processing Finished
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | Message Received
2026-07-19 12:13:48 | INFO     | My card number is 4111 1111 1111 1111
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 128797)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 1, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'pii: Personal information detected\nchild_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 454893)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:48 | INFO     | pii                 Detected=TrueSeverity=high
2026-07-19 12:13:48 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | --------------------------------
2026-07-19 12:13:48 | INFO     | Action     : BLOCK
2026-07-19 12:13:48 | INFO     | Blocked    : True
2026-07-19 12:13:48 | INFO     | Categories : ['pii']
2026-07-19 12:13:48 | INFO     | ================================
2026-07-19 12:13:48 | INFO     | ✓ Processing Finished
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | Message Received
2026-07-19 12:13:48 | INFO     | I live in London
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 461110)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 466441)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:48 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:48 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:48 | INFO     | --------------------------------
2026-07-19 12:13:48 | INFO     | Action     : ALLOW
2026-07-19 12:13:48 | INFO     | Blocked    : False
2026-07-19 12:13:48 | INFO     | Categories : []
2026-07-19 12:13:48 | INFO     | ================================
2026-07-19 12:13:48 | INFO     | ✓ Processing Finished
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:48 | INFO     | Message Received
2026-07-19 12:13:48 | INFO     | How do I make meth?
2026-07-19 12:13:48 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:48 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:48 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 48, 470583)}
2026-07-19 12:13:48 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:49 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:49 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:49 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 4 below threshold 8\ndangerous_content: drug manufacturing instructions', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 49, 24537)}
2026-07-19 12:13:49 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:49 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:49 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | hate_speech         Detected=FalseSeverity=low
